CompId,ProdID
20357,22
20357,36
20357,28
20358,15
20358,0
20358,2
20359,27
20359,13
20359,14
20359,2
20360,0
20361,30
20361,10
20361,31
20362,15
20362,6
20363,29
20363,20
20363,1
20364,29
20364,2
20364,20
20364,1
20365,18
20366,0
20366,26
20366,35
20366,2
20366,12
20366,10
20367,19
20367,1
20367,2
20367,0
20368,2
20368,21
20368,29
20368,0
20368,1
20369,8
20369,6
20370,21
20371,16
20371,13
20371,2
20371,27
20371,18
20371,21
20372,18
20372,25
20373,8
20373,25
20373,5
20373,18
20374,15
20374,26
20374,33
20374,2
20375,1
20375,2
20375,0
20376,15
20376,2
20376,14
20376,0
20376,26
20376,8
20377,22
20378,20
20379,29
20380,29
20380,8
20381,18
20381,22
20381,38
20381,26
20381,2
20381,6
20381,16
20381,15
20382,20
20382,18
20382,2
20383,15
20383,2
20383,1
20383,0
20384,0
20384,2
20384,9
20385,12
20386,37
20386,35
20386,30
20386,25
20386,2
20386,15
20387,2
20388,2
20389,22
20389,14
20389,1
20389,17
20389,37
20389,0
20389,2
20390,29
20390,2
20390,1
20390,20
20391,34
20391,8
20391,18
20392,31
20392,2
20392,24
20393,27
20393,19
20394,20
20394,2
20394,1
20394,15
20394,13
20395,24
20396,16
20396,8
20396,2
20397,9
20397,8
20397,6
20398,8
20399,15
20399,22
20400,35
20400,34
20400,28
20401,24
20401,35
20401,20
20401,25
20402,20
20402,18
20402,21
20403,28
20403,20
20403,15
20404,8
20405,37
20405,1
20405,2
20405,15
20406,15
20406,16
20406,2
20407,2
20407,26
20407,35
20408,2
20408,0
20408,15
20409,15
20409,0
20409,22
20409,24
20409,14
20410,2
20410,21
20411,2
20411,15
20411,28
20411,17
20412,1
20412,2
20413,35
20414,0
20415,2
20415,5
20416,0
20416,2
20417,38
20417,5
20417,15
20417,30
20418,30
20418,0
20418,7
20418,24
20419,34
20420,2
20420,1
20421,2
20421,19
20422,1
20422,0
20423,0
20423,2
20423,15
20423,26
20424,23
20424,0
20424,25
20424,30
20424,19
20424,32
20424,33
20425,20
20425,2
20425,12
20425,26
20425,15
20425,13
20426,30
20426,5
20427,0
20428,20
20428,27
20428,22
20429,20
20429,2
20429,0
20430,1
20430,2
20431,0
20432,0
20433,28
20433,0
20433,27
20433,26
20433,2
20433,15
20434,26
20435,13
20435,18
20436,26
20437,0
20438,1
20438,0
20439,7
20439,37
20440,2
20441,25
20441,18
20442,1
20442,38
20442,24
20442,2
20443,2
20444,0
20445,31
20446,22
20447,21
20447,2
20447,12
20447,18
20447,20
20448,38
20448,20
20448,21
20448,5
20449,31
20449,23
20449,10
20449,8
20450,8
20450,23
20450,0
20450,30
20451,2
20452,5
20452,13
20452,15
20453,23
20453,15
20453,3
20453,6
20453,33
20454,5
20454,2
20454,15
20454,25
20455,5
20455,2
20455,15
20455,14
20455,8
20455,30
20455,0
20456,8
20456,5
20457,19
20457,13
20457,29
20458,15
20458,23
20458,1
20459,15
20459,23
20460,15
20460,33
20460,23
20461,15
20461,26
20461,12
20461,2
20462,20
20462,2
20463,26
20463,15
20464,2
20464,0
20464,15
20464,1
20465,15
20465,2
20465,19
20465,13
20466,0
20466,28
20466,6
20466,33
20466,15
20466,4
20467,15
20467,6
20467,37
20467,20
20468,1
20468,23
20468,15
20469,2
20469,15
20469,0
20470,33
20470,38
20470,15
20471,15
20472,28
20472,31
20472,36
20472,20
20472,10
20472,8
20472,15
20472,6
20473,20
20473,25
20473,17
20473,2
20474,2
20474,20
20475,0
20475,2
20475,1
20476,0
20476,15
20476,1
20477,0
20477,1
20478,0
20479,0
20479,38
20480,14
20480,1
20480,0
20481,1
20481,15
20481,10
20482,20
20482,25
20482,18
20482,13
20482,8
20482,15
20483,2
20484,20
20484,26
20485,2
20485,15
20486,33
20486,20
20487,28
20487,20
20487,15
20488,20
20488,22
20488,14
20488,21
20488,15
20489,2
20489,1
20489,20
20490,5
20491,20
20491,26
20491,2
20491,9
20492,23
20492,20
20492,26
20493,14
20493,32
20494,2
20494,1
20494,15
20494,20
20495,14
20495,5
20495,0
20496,20
20496,1
20496,22
20497,23
20497,0
20497,15
20497,2
20497,5
20497,20
20497,38
20497,28
20498,15
20498,13
20498,22
20498,14
20498,0
20499,13
20499,22
20499,20
20500,15
20500,14
20500,10
20501,28
20501,13
20501,0
20502,15
20502,30
20502,31
20502,28
20502,0
20503,0
20503,26
20503,30
20503,28
20503,31
20503,32
20504,16
20504,13
20505,16
20505,19
20505,17
20505,27
20505,2
20505,1
20505,25
20506,2
20506,15
20506,13
20506,20
20506,12
20506,30
20507,2
20507,5
20507,18
20507,19
20507,6
20508,36
20508,23
20508,33
20509,32
20509,1
20509,15
20510,15
20510,13
20511,2
20511,39
20511,15
20511,14
20511,1
20511,0
20512,30
20512,0
20513,2
20513,1
20514,2
20515,15
20515,18
20515,6
20515,38
20516,15
20516,33
20516,6
20516,13
20516,2
20517,2
20518,2
20518,9
20519,25
20519,2
20519,19
20520,0
20520,15
20520,2
20520,20
20520,28
20520,16
20520,1
20520,26
20520,13
20520,24
20521,15
20521,2
20521,25
20522,15
20522,2
20523,2
20523,19
20524,15
20524,2
20524,14
20524,18
20524,3
20524,16
20525,2
20525,19
20526,2
20526,22
20526,14
20527,2
20527,4
20527,8
20528,15
20528,23
20528,33
20528,19
20528,14
20528,1
20528,2
20529,2
20529,14
20529,1
20529,13
20530,2
20530,13
20531,15
20531,5
20531,3
20532,4
20532,14
20532,22
20533,15
20533,2
20533,22
20533,26
20533,14
20534,15
20534,23
20534,2
20534,33
20534,14
20534,5
20535,13
20535,30
20535,15
20535,0
20535,26
20535,2
20536,12
20537,35
20537,15
20537,2
20537,26
20537,5
20537,1
20538,3
20538,15
20538,0
20539,3
20539,2
20539,5
20539,1
20539,12
20540,2
20540,1
20540,23
20540,21
20540,30
20541,15
20541,13
20541,0
20541,2
20542,2
20542,12
20543,31
20543,30
20543,22
20543,12
20543,14
20544,15
20545,0
20545,15
20545,2
20545,12
20546,15
20546,12
20547,2
20547,12
20547,15
20547,0
20548,12
20548,14
20548,2
20548,15
20548,0
20549,35
20549,20
20549,2
20549,39
20549,15
20550,2
20551,2
20551,0
20551,15
20551,31
20551,26
20551,1
20552,12
20552,2
20553,15
20553,35
20553,20
20554,3
20554,2
20554,14
20555,3
20556,0
20556,15
20556,12
20556,20
20556,28
20556,23
20557,16
20557,12
20557,35
20558,0
20558,14
20558,8
20558,1
20559,14
20559,22
20559,30
20560,0
20560,2
20561,40
20561,21
20561,18
20561,16
20561,8
20562,12
20563,0
20563,2
20563,22
20564,15
20564,14
20564,28
20565,2
20565,28
20565,12
20565,15
20566,15
20567,12
20568,23
20568,15
20568,28
20569,37
20569,17
20569,0
20570,22
20570,19
20570,26
20571,0
20571,15
20571,2
20571,30
20571,38
20571,12
20572,0
20572,15
20572,12
20572,1
20572,2
20573,28
20573,2
20573,15
20573,0
20574,12
20575,2
20575,15
20575,0
20575,1
20576,24
20577,23
20577,15
20578,15
20578,12
20578,20
20579,2
20579,12
20580,15
20580,20
20580,0
20581,2
20581,1
20581,20
20581,0
20582,2
20582,26
20583,0
20584,30
20584,0
20585,12
20585,2
20585,23
20586,14
20586,12
20587,12
20588,3
20588,23
20589,35
20589,15
20589,19
20589,5
20590,15
20590,3
20591,20
20591,1
20591,29
20592,2
20592,3
20593,12
20593,26
20593,3
20594,9
20594,1
20594,19
20594,15
20594,28
20595,9
20595,2
20595,30
20595,15
20596,2
20596,1
20596,26
20596,13
20596,36
20596,3
20596,35
20596,33
20596,29
20596,15
20597,15
20597,1
20597,2
20598,38
20598,12
20598,0
20598,3
20599,2
20599,12
20600,32
20600,19
20600,13
20600,3
20601,3
20601,15
20602,2
20602,0
20602,12
20602,3
20602,13
20603,20
20603,17
20603,2
20603,18
20604,1
20604,2
20604,14
20604,3
20604,15
20604,30
20605,27
20605,0
20606,32
20607,15
20607,3
20607,14
20608,3
20608,14
20609,14
20609,38
20610,22
20611,38
20612,3
20612,0
20612,15
20613,1
20613,15
20613,6
20613,16
20613,19
20613,13
20613,18
20613,2
20613,39
20613,27
20613,0
20613,20
20613,3
20613,36
20614,18
20615,18
20615,25
20615,20
20615,13
20616,18
20617,27
20617,18
20617,32
20618,0
20618,15
20618,2
20618,28
20618,18
20619,16
20619,20
20619,14
20619,18
20620,15
20620,25
20620,36
20621,13
20621,18
20621,2
20621,0
20622,25
20622,7
20623,13
20623,18
20623,21
20624,25
20624,20
20624,9
20625,2
20625,18
20626,25
20627,13
20627,18
20627,6
20628,2
20629,14
20629,20
20630,16
20630,19
20631,2
20631,25
20631,20
20632,28
20632,20
20633,2
20633,15
20633,20
20634,22
20634,27
20634,23
20634,30
20634,14
20635,27
20636,27
20636,13
20637,15
20637,27
20637,1
20638,25
20639,0
20639,28
20639,8
20639,25
20639,14
20640,18
20640,13
20641,2
20641,25
20642,25
20643,32
20644,32
20645,26
20645,9
20645,14
20645,2
20645,39
20646,27
20646,19
20647,25
20648,22
20648,2
20648,27
20648,0
20648,14
20649,15
20649,13
20649,27
20649,23
20649,1
20649,19
20649,14
20649,31
20649,20
20650,25
20650,20
20651,25
20652,6
20652,16
20652,27
20652,29
20653,15
20653,2
20653,14
20653,12
20653,6
20653,33
20654,2
20654,14
20654,33
20655,15
20655,1
20655,25
20655,20
20655,2
20656,2
20656,33
20656,13
20657,2
20657,25
20657,28
20658,11
20658,14
20659,14
20659,11
20659,1
20659,0
20660,15
20660,12
20661,21
20661,18
20662,18
20662,15
20663,28
20663,32
20663,15
20663,13
20664,20
20664,13
20664,11
20664,15
20665,20
20665,22
20665,14
20665,11
20666,11
20666,2
20666,23
20667,15
20667,11
20668,22
20668,14
20668,11
20669,23
20669,11
20669,14
20669,36
20670,11
20670,1
20670,2
20670,15
20670,20
20671,25
20672,0
20672,11
20672,14
20672,22
20673,11
20673,13
20674,25
20674,18
20674,20
20675,11
20675,14
20675,22
20675,19
20676,2
20676,14
20676,0
20676,27
20677,15
20677,28
20677,20
20678,11
20678,0
20679,26
20679,14
20679,11
20679,5
20680,0
20680,22
20680,11
20680,19
20681,3
20681,13
20681,11
20681,2
20682,15
20682,2
20682,1
20682,11
20682,14
20683,14
20683,2
20683,11
20684,2
20684,27
20685,2
20685,11
20686,16
20687,16
20687,6
20687,36
20687,2
20687,26
20687,5
20688,16
20688,26
20689,16
20690,16
20690,14
20691,16
20691,2
20691,15
20691,28
20691,26
20692,16
20692,26
20693,0
20693,32
20694,32
20694,0
20695,26
20695,19
20695,16
20696,32
20696,0
20697,16
20697,18
20698,32
20698,0
20699,16
20699,20
20699,26
20699,2
20700,32
20701,0
20701,32
20701,13
20702,26
20702,13
20702,22
20702,16
20703,16
20703,2
20704,16
20704,36
20704,22
20704,8
20704,26
20705,13
20705,32
20705,24
20705,30
20706,16
20707,15
20707,32
20707,2
20707,0
20708,15
20708,17
20708,34
20708,32
20708,16
20708,35
20708,2
20708,5
20709,16
20710,16
20710,26
20710,8
20710,14
20710,5
20710,2
20711,38
20711,32
20711,22
20712,19
20712,2
20712,15
20712,32
20713,15
20713,2
20713,20
20713,35
20713,16
20713,21
20714,32
20714,2
20714,23
20715,32
20716,32
20716,14
20716,15
20717,32
20717,14
20717,15
20718,16
20718,5
20718,26
20719,0
20719,2
20719,14
20719,8
20719,16
20719,28
20720,32
20720,20
20720,2
20721,18
20721,14
20721,2
20721,32
20722,13
20722,18
20723,32
20724,13
20724,15
20724,32
20725,16
20725,26
20726,18
20726,0
20727,36
20727,5
20728,11
20728,18
20728,2
20729,13
20729,20
20729,24
20729,11
20730,15
20730,2
20730,11
20730,30
20730,14
20731,15
20731,2
20731,13
20731,16
20731,37
20732,23
20732,0
20732,15
20732,11
20732,26
20733,2
20733,0
20733,23
20733,1
20733,20
20733,15
20733,11
20734,11
20734,14
20734,2
20735,20
20735,11
20735,1
20735,2
20735,13
20735,15
20735,30
20735,0
20735,32
20736,5
20736,20
20737,16
20737,11
20737,14
20738,27
20738,22
20738,14
20738,20
20738,2
20738,11
20739,14
20739,11
20740,13
20740,32
20741,11
20742,35
20742,10
20742,13
20742,2
20743,14
20743,11
20744,11
20744,2
20744,13
20745,11
20745,0
20745,15
20745,13
20745,14
20746,20
20746,14
20746,11
20746,2
20746,22
20747,19
20747,28
20747,3
20747,15
20747,11
20748,13
20748,11
20748,2
20749,11
20750,18
20750,13
20751,11
20751,15
20752,11
20753,13
20753,11
20754,8
20754,22
20754,14
20754,11
20754,15
20754,0
20755,20
20756,14
20756,13
20756,11
20756,2
20757,29
20758,19
20758,20
20758,18
20758,13
20758,2
20758,11
20759,23
20759,15
20759,20
20759,11
20760,11
20761,11
20761,2
20761,14
20762,11
20762,15
20762,13
20763,32
20763,31
20764,0
20764,6
20764,32
20764,8
20764,9
20765,1
20765,6
20765,32
20765,20
20765,18
20765,13
20765,14
20766,29
20766,0
20766,32
20767,32
20768,22
20768,14
20768,1
20768,2
20769,14
20769,0
20769,18
20769,6
20770,18
20770,19
20771,26
20771,5
20771,2
20772,18
20773,9
20773,1
20773,20
20774,22
20774,11
20775,0
20775,2
20775,1
20775,21
20776,18
20777,0
20777,27
20777,22
20778,18
20778,13
20779,19
20779,13
20779,18
20780,0
20780,2
20780,5
20781,27
20782,13
20782,14
20782,18
20783,13
20783,2
20783,18
20783,3
20783,39
20783,15
20784,15
20784,25
20784,4
20785,10
20786,32
20787,32
20788,0
20788,29
20788,20
20788,1
20789,15
20790,27
20790,13
20791,19
20791,32
20792,27
20792,2
20792,15
20793,14
20793,2
20793,32
20794,26
20795,13
20795,32
20796,32
20797,2
20797,11
20798,2
20798,21
20798,32
20798,14
20798,38
20798,24
20799,32
20800,18
20801,30
20801,9
20802,14
20802,0
20802,32
20803,32
20803,27
20803,18
20803,14
20804,25
20805,21
20805,18
20805,27
20805,32
20806,2
20806,32
20806,0
20807,5
20807,8
20808,1
20808,32
20809,0
20809,2
20809,1
20809,27
20810,0
20810,32
20811,19
20812,1
20812,32
20813,27
20813,1
20814,0
20814,14
20814,13
20815,32
20816,32
20816,2
20816,15
20817,2
20817,0
20817,32
20818,27
20818,14
20818,0
20819,2
20819,27
20819,13
20820,0
20821,14
20821,15
20821,10
20821,2
20822,11
20822,5
20822,26
20823,32
20824,10
20824,26
20825,14
20825,32
20826,14
20826,20
20826,16
20826,8
20827,18
20827,0
20827,32
20828,27
20829,1
20829,32
20830,28
20830,8
20830,15
20831,18
20831,13
20832,2
20832,20
20832,16
20833,2
20833,27
20834,18
20834,15
20835,2
20835,27
20836,22
20836,27
20836,5
20837,18
20837,13
20838,33
20838,18
20838,27
20838,10
20839,27
20839,15
20839,0
20840,27
20840,30
20841,2
20841,14
20841,22
20841,32
20842,10
20842,20
20842,1
20842,2
20842,19
20843,11
20843,26
20843,19
20843,10
20843,8
20844,32
20844,30
20844,0
20845,2
20845,8
20845,37
20846,0
20846,26
20846,13
20846,18
20847,14
20847,15
20847,10
20848,23
20848,19
20849,19
20849,2
20850,19
20851,27
20851,10
20852,19
20852,18
20853,19
20853,10
20853,21
20853,27
20854,10
20854,14
20854,15
20855,19
20856,13
20856,10
20857,10
20857,13
20857,14
20857,15
20858,18
20858,14
20858,21
20858,19
20858,8
20858,27
20859,27
20859,10
20860,27
20860,14
20861,4
20861,27
20861,18
20861,11
20861,13
20862,36
20862,27
20863,19
20864,2
20864,18
20865,6
20866,12
20867,37
20867,2
20867,16
20867,14
20867,1
20868,13
20868,2
20868,32
20868,19
20868,20
20868,18
20869,26
20869,22
20869,19
20870,19
20871,13
20871,27
20872,0
20872,19
20873,27
20873,13
20874,2
20874,1
20874,19
20875,2
20875,27
20875,35
20875,36
20875,15
20875,0
20876,2
20876,27
20876,20
20876,28
20876,15
20876,13
20877,0
20877,27
20878,9
20878,10
20878,13
20878,2
20878,14
20879,11
20879,18
20879,25
20879,19
20880,19
20881,19
20882,19
20883,13
20883,20
20883,19
20884,13
20884,5
20885,19
20886,2
20886,12
20886,10
20886,9
20887,9
20887,28
20888,9
20888,2
20888,1
20889,2
20889,14
20889,19
20890,19
20891,19
20891,13
20892,19
20892,0
20893,19
20894,19
20894,14
20895,23
20895,19
20896,13
20896,2
20896,8
20897,25
20897,15
20898,18
20898,22
20899,6
20899,0
20899,10
20899,22
20899,1
20900,19
20900,13
20900,24
20901,14
20901,18
20902,18
20903,18
20903,32
20903,20
20904,19
20904,13
20904,8
20904,1
20905,21
20906,40
20906,18
20906,13
20907,30
20908,2
20908,21
20908,28
20908,0
20909,23
20909,21
20909,24
20909,31
20909,30
20910,0
20910,1
20910,21
20911,2
20911,1
20911,21
20911,12
20912,33
20912,21
20912,1
20913,28
20913,6
20913,31
20913,34
20913,5
20913,15
20913,21
20914,19
20914,22
20914,2
20915,29
20915,21
20916,1
20916,13
20916,2
20916,18
20916,19
20916,20
20917,26
20917,16
20917,0
20917,35
20917,20
20917,3
20917,14
20918,10
20919,2
20919,3
20920,2
20920,15
20920,22
20920,14
20920,10
20921,1
20921,2
20921,10
20921,13
20921,26
20922,0
20922,22
20923,3
20924,3
20924,13
20924,2
20924,15
20924,0
20925,18
20925,32
20926,2
20926,21
20926,14
20926,26
20926,13
20926,16
20927,22
20928,20
20928,19
20928,14
20928,2
20928,0
20928,1
20928,15
20929,32
20929,26
20929,14
20929,0
20929,29
20930,14
20930,1
20930,19
20930,13
20931,18
20931,29
20932,29
20932,2
20933,19
20933,36
20933,13
20933,15
20933,0
20934,23
20934,2
20934,1
20934,18
20934,19
20934,29
20935,15
20935,19
20935,14
20936,26
20936,20
20936,2
20936,23
20936,19
20936,21
20937,32
20937,18
20937,30
20937,14
20937,2
20937,15
20937,0
20937,31
20938,0
20938,2
20938,19
20939,13
20939,15
20939,2
20939,21
20939,14
20939,8
20939,10
20939,7
20939,30
20939,17
20939,24
20939,0
20940,18
20940,8
20940,2
20940,15
20941,19
20941,14
20941,2
20942,18
20942,28
20942,15
20942,33
20942,2
20942,0
20943,19
20943,27
20943,13
20943,2
20943,23
20944,0
20944,2
20944,19
20945,19
20945,14
20945,15
20946,19
20947,19
20947,24
20947,22
20947,0
20948,14
20948,15
20948,2
20949,19
20950,19
20950,2
20951,18
20951,8
20951,34
20951,0
20951,22
20952,15
20952,2
20952,19
20953,18
20954,14
20954,21
20954,15
20954,8
20954,26
20955,0
20955,15
20955,2
20955,19
20955,6
20956,13
20956,19
20957,21
20958,21
20959,19
20959,0
20959,15
20959,14
20960,13
20960,21
20960,19
20961,16
20961,8
20961,21
20961,15
20961,5
20962,19
20962,14
20963,13
20963,19
20963,14
20964,21
20965,2
20965,26
20965,19
20966,19
20966,13
20967,21
20967,15
20967,0
20968,20
20968,0
20968,3
20968,19
20969,21
20970,2
20970,20
20971,20
20972,21
20972,22
20973,14
20973,19
20974,21
20975,1
20975,20
20975,19
20975,28
20975,15
20976,0
20976,15
20976,13
20976,19
20976,1
20976,22
20977,2
20977,19
20977,14
20978,19
20979,2
20979,1
20979,18
20980,18
20981,18
20981,22
20982,18
20982,26
20982,0
20983,20
20984,27
20984,18
20984,13
20984,11
20985,20
20985,15
20985,2
20985,18
20986,14
20986,19
20986,22
20986,18
20986,2
20987,20
20987,18
20987,21
20987,27
20988,19
20989,19
20989,20
20989,15
20989,23
20990,0
20990,14
20990,19
20991,19
20992,19
20992,14
20992,15
20993,21
20994,20
20994,21
20995,6
20995,22
20995,14
20995,15
20996,21
20996,26
20996,2
20996,14
20997,20
20997,21
20998,13
20998,6
20998,23
20998,15
20998,1
20999,2
20999,21
21000,21
21001,18
21001,21
21002,21
21003,5
21003,2
21003,12
21004,12
21005,12
21006,12
21007,12
21007,5
21008,12
21008,2
21009,12
21009,38
21010,12
21011,2
21011,1
21012,2
21012,26
21013,2
21013,26
21014,12
21015,12
21015,3
21015,26
21016,0
21016,15
21016,2
21016,26
21016,38
21017,37
21017,19
21017,20
21017,2
21018,20
21018,25
21018,2
21019,18
21020,21
21021,1
21021,6
21021,37
21021,20
21021,13
21021,2
21021,39
21021,15
21021,0
21021,23
21021,33
21022,6
21022,13
21023,6
21023,15
21024,30
21025,6
21025,15
21026,2
21026,6
21026,22
21026,14
21026,15
21027,6
21027,15
21028,5
21028,25
21028,6
21029,17
21029,0
21029,2
21029,30
21030,15
21030,3
21030,6
21031,6
21031,5
21031,15
21031,21
21032,4
21032,23
21033,15
21033,1
21033,10
21033,23
21034,15
21035,22
21035,6
21035,28
21035,14
21035,15
21035,4
21035,17
21035,23
21036,22
21036,6
21036,20
21036,14
21037,20
21037,1
21037,15
21038,6
21038,14
21038,15
21038,22
21038,20
21038,30
21039,15
21039,14
21039,6
21040,6
21040,15
21041,6
21041,13
21041,2
21041,0
21041,15
21042,15
21042,37
21042,28
21042,33
21043,15
21043,22
21043,6
21044,6
21044,14
21044,15
21044,2
21044,0
21045,15
21045,2
21045,14
21045,3
21045,6
21046,15
21046,6
21047,20
21047,23
21047,6
21047,13
21048,18
21048,11
21048,2
21048,15
21049,23
21049,37
21049,6
21049,33
21050,15
21050,6
21050,13
21051,20
21051,23
21051,2
21051,40
21051,14
21051,6
21051,4
21052,22
21052,6
21052,14
21053,15
21053,2
21053,14
21053,6
21053,30
21054,2
21054,11
21054,8
21054,27
21054,10
21054,19
21055,6
21055,39
21055,20
21055,13
21055,2
21055,30
21055,0
21056,35
21056,6
21056,23
21057,6
21057,25
21057,18
21057,15
21058,19
21058,37
21058,0
21058,15
21059,0
21059,28
21059,9
21060,13
21060,2
21060,6
21061,8
21061,16
21061,28
21061,33
21062,20
21062,38
21062,19
21062,3
21062,8
21062,14
21062,5
21062,28
21062,2
21062,15
21062,0
21062,1
21062,33
21063,15
21063,2
21063,30
21063,28
21063,6
21063,19
21064,9
21064,3
21064,33
21065,15
21065,2
21065,5
21065,1
21065,33
21065,14
21066,2
21066,15
21067,31
21068,28
21068,6
21068,15
21068,33
21068,20
21069,3
21069,28
21069,31
21069,1
21070,2
21070,15
21070,0
21071,20
21071,34
21071,37
21071,33
21072,37
21073,15
21073,26
21073,22
21073,13
21073,8
21074,2
21074,15
21074,26
21075,15
21075,37
21075,23
21076,15
21076,32
21077,37
21077,15
21078,15
21078,37
21079,15
21080,15
21081,33
21082,28
21082,37
21083,16
21083,2
21083,31
21084,23
21084,2
21084,15
21085,15
21086,26
21086,12
21087,28
21087,15
21088,1
21088,4
21089,26
21089,15
21089,32
21090,1
21090,28
21090,6
21090,33
21091,6
21091,28
21091,5
21092,8
21092,13
21092,14
21092,11
21092,2
21092,15
21092,0
21092,26
21093,6
21093,15
21093,11
21093,25
21093,37
21093,38
21094,33
21094,28
21094,15
21094,23
21095,37
21096,20
21096,15
21097,15
21098,20
21098,25
21098,5
21098,15
21098,6
21098,33
21099,23
21100,13
21100,2
21100,0
21100,20
21101,20
21101,6
21101,32
21101,2
21101,15
21101,23
21102,2
21102,15
21102,23
21102,14
21102,30
21102,22
21103,15
21103,20
21103,36
21103,28
21104,2
21104,8
21104,6
21105,33
21105,6
21105,25
21105,8
21105,15
21105,18
21105,13
21106,23
21106,37
21107,15
21107,14
21107,8
21107,16
21108,15
21108,33
21109,13
21109,26
21109,1
21109,40
21109,37
21109,38
21109,19
21109,0
21109,2
21110,23
21110,34
21110,37
21110,33
21111,23
21111,15
21111,20
21111,33
21112,15
21112,2
21112,13
21112,17
21112,33
21112,10
21112,30
21113,0
21113,15
21113,2
21113,31
21114,1
21114,4
21114,0
21115,20
21115,13
21115,21
21115,18
21116,5
21116,13
21117,2
21117,22
21117,23
21117,0
21118,15
21118,5
21118,14
21118,22
21119,15
21119,20
21119,37
21120,11
21120,27
21120,8
21121,6
21121,26
21121,11
21122,19
21122,37
21123,15
21123,2
21123,14
21124,19
21125,5
21125,1
21125,13
21126,14
21126,8
21127,4
21128,2
21129,2
21129,9
21129,1
21129,23
21129,31
21129,15
21129,14
21130,22
21130,15
21130,13
21130,31
21131,23
21131,28
21132,29
21132,19
21132,22
21132,26
21132,8
21132,14
21132,2
21132,9
21132,15
21133,29
21134,20
21134,26
21134,29
21135,15
21135,22
21135,37
21136,34
21136,6
21137,15
21137,21
21137,6
21138,2
21138,21
21138,14
21138,22
21138,15
21138,3
21139,19
21139,29
21139,18
21139,17
21140,29
21140,24
21140,27
21140,14
21141,29
21141,15
21141,13
21141,8
21141,22
21142,29
21142,14
21143,31
21143,15
21144,0
21144,15
21144,29
21144,40
21144,2
21144,1
21144,14
21144,3
21145,0
21145,2
21145,31
21146,1
21146,20
21146,29
21146,30
21146,24
21147,20
21147,22
21147,2
21147,13
21147,38
21147,28
21148,29
21148,2
21148,26
21149,28
21149,6
21149,15
21149,1
21149,12
21149,0
21149,19
21150,15
21150,14
21150,22
21150,16
21150,6
21151,0
21151,15
21151,2
21151,1
21151,10
21152,5
21152,1
21152,39
21152,15
21152,14
21152,30
21153,9
21153,10
21153,15
21154,15
21154,13
21155,15
21155,1
21155,10
21156,2
21156,31
21157,15
21157,31
21158,13
21158,9
21159,0
21159,8
21159,26
21159,31
21160,2
21160,15
21160,28
21160,3
21161,14
21161,28
21161,35
21161,15
21162,31
21162,30
21162,28
21162,15
21163,31
21163,19
21163,0
21164,0
21164,2
21164,14
21164,28
21165,13
21165,28
21166,15
21166,14
21166,2
21166,28
21167,2
21167,15
21167,0
21167,23
21167,37
21167,28
21168,31
21168,15
21168,35
21168,40
21169,30
21169,7
21169,14
21169,1
21169,15
21169,0
21170,2
21170,31
21170,3
21171,28
21171,19
21172,1
21173,13
21173,2
21173,15
21173,38
21174,14
21174,22
21174,28
21175,31
21175,0
21176,1
21176,28
21176,15
21177,20
21177,22
21177,26
21177,28
21177,14
21178,0
21178,2
21178,1
21178,17
21179,13
21179,14
21179,15
21179,28
21180,13
21180,37
21181,22
21181,28
21181,38
21181,14
21181,17
21181,10
21182,15
21182,6
21182,7
21183,15
21183,14
21183,19
21183,28
21183,5
21184,15
21184,23
21185,28
21185,23
21186,23
21187,23
21188,17
21188,22
21188,28
21188,14
21188,2
21189,23
21190,23
21191,23
21192,23
21193,23
21193,39
21194,15
21194,23
21194,39
21195,39
21195,23
21196,23
21196,1
21196,0
21196,2
21197,0
21197,34
21198,23
21199,23
21200,7
21200,31
21200,37
21200,28
21200,23
21200,15
21201,33
21201,37
21201,23
21202,15
21202,23
21203,2
21203,12
21203,15
21204,37
21205,6
21205,28
21205,37
21205,16
21205,10
21206,37
21207,12
21207,37
21208,8
21208,4
21208,37
21209,37
21209,5
21210,37
21210,13
21210,28
21211,13
21211,37
21212,23
21212,37
21212,28
21212,33
21212,6
21213,37
21213,24
21213,30
21213,13
21214,26
21214,17
21214,16
21214,37
21215,37
21215,19
21216,37
21216,2
21217,16
21217,11
21217,2
21217,15
21217,8
21217,37
21218,37
21218,23
21218,15
21218,19
21219,15
21219,6
21219,37
21220,38
21220,37
21220,28
21221,15
21221,37
21222,15
21222,2
21222,37
21223,6
21223,37
21223,17
21224,37
21224,19
21224,15
21224,5
21224,8
21225,28
21225,37
21225,15
21225,33
21225,6
21226,15
21226,25
21226,37
21226,28
21226,33
21226,20
21227,15
21227,37
21228,14
21228,37
21228,5
21229,37
21229,15
21229,20
21229,2
21230,37
21230,1
21230,23
21231,6
21231,37
21231,1
21231,23
21232,28
21232,15
21232,25
21232,37
21233,33
21233,37
21234,4
21234,37
21235,37
21236,37
21236,25
21236,28
21236,15
21236,23
21237,28
21237,37
21237,1
21237,2
21237,15
21237,29
21238,37
21238,15
21239,28
21239,37
21239,18
21239,33
21239,6
21240,23
21240,37
21241,1
21241,31
21241,14
21242,28
21242,31
21243,31
21243,34
21243,0
21244,8
21244,34
21244,30
21244,31
21245,0
21245,15
21245,1
21245,31
21245,30
21245,20
21246,9
21246,21
21246,2
21246,39
21246,8
21246,20
21247,31
21248,31
21248,2
21249,15
21249,31
21249,1
21250,31
